pc=0x10 cycle=0x10 dpc=0x0 ap=0x0 peu=0x3 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x17 canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x14 cycle=0x10 dpc=0x0 ap=0x0 peu=0x0 slot=0x3 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0xc canonical_name=v_add_i32 presentation_name=v_add_i32 display_name=v_add_i32 category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x14 op=v_add_i32 exec_lanes=0x40
  operands:
  [0x00] v2:
    lane[0x00] = 0x0
    lane[0x01] = 0x0
    lane[0x02] = 0x0
    lane[0x03] = 0x0
    lane[0x04] = 0x0
    lane[0x05] = 0x0
    lane[0x06] = 0x0
    lane[0x07] = 0x0
    lane[0x08] = 0x0
    lane[0x09] = 0x0
    lane[0x0a] = 0x0
    lane[0x0b] = 0x0
    lane[0x0c] = 0x0
    lane[0x0d] = 0x0
    lane[0x0e] = 0x0
    lane[0x0f] = 0x0
    lane[0x10] = 0x0
    lane[0x11] = 0x0
    lane[0x12] = 0x0
    lane[0x13] = 0x0
    lane[0x14] = 0x0
    lane[0x15] = 0x0
    lane[0x16] = 0x0
    lane[0x17] = 0x0
    lane[0x18] = 0x0
    lane[0x19] = 0x0
    lane[0x1a] = 0x0
    lane[0x1b] = 0x0
    lane[0x1c] = 0x0
    lane[0x1d] = 0x0
    lane[0x1e] = 0x0
    lane[0x1f] = 0x0
    lane[0x20] = 0x0
    lane[0x21] = 0x0
    lane[0x22] = 0x0
    lane[0x23] = 0x0
    lane[0x24] = 0x0
    lane[0x25] = 0x0
    lane[0x26] = 0x0
    lane[0x27] = 0x0
    lane[0x28] = 0x0
    lane[0x29] = 0x0
    lane[0x2a] = 0x0
    lane[0x2b] = 0x0
    lane[0x2c] = 0x0
    lane[0x2d] = 0x0
    lane[0x2e] = 0x0
    lane[0x2f] = 0x0
    lane[0x30] = 0x0
    lane[0x31] = 0x0
    lane[0x32] = 0x0
    lane[0x33] = 0x0
    lane[0x34] = 0x0
    lane[0x35] = 0x0
    lane[0x36] = 0x0
    lane[0x37] = 0x0
    lane[0x38] = 0x0
    lane[0x39] = 0x0
    lane[0x3a] = 0x0
    lane[0x3b] = 0x0
    lane[0x3c] = 0x0
    lane[0x3d] = 0x0
    lane[0x3e] = 0x0
    lane[0x3f] = 0x0

  [0x01] v1:
    lane[0x00] = 0x301
    lane[0x01] = 0x302
    lane[0x02] = 0x303
    lane[0x03] = 0x304
    lane[0x04] = 0x305
    lane[0x05] = 0x306
    lane[0x06] = 0x307
    lane[0x07] = 0x308
    lane[0x08] = 0x309
    lane[0x09] = 0x30a
    lane[0x0a] = 0x30b
    lane[0x0b] = 0x30c
    lane[0x0c] = 0x30d
    lane[0x0d] = 0x30e
    lane[0x0e] = 0x30f
    lane[0x0f] = 0x310
    lane[0x10] = 0x311
    lane[0x11] = 0x312
    lane[0x12] = 0x313
    lane[0x13] = 0x314
    lane[0x14] = 0x315
    lane[0x15] = 0x316
    lane[0x16] = 0x317
    lane[0x17] = 0x318
    lane[0x18] = 0x319
    lane[0x19] = 0x31a
    lane[0x1a] = 0x31b
    lane[0x1b] = 0x31c
    lane[0x1c] = 0x31d
    lane[0x1d] = 0x31e
    lane[0x1e] = 0x31f
    lane[0x1f] = 0x320
    lane[0x20] = 0x321
    lane[0x21] = 0x322
    lane[0x22] = 0x323
    lane[0x23] = 0x324
    lane[0x24] = 0x325
    lane[0x25] = 0x326
    lane[0x26] = 0x327
    lane[0x27] = 0x328
    lane[0x28] = 0x329
    lane[0x29] = 0x32a
    lane[0x2a] = 0x32b
    lane[0x2b] = 0x32c
    lane[0x2c] = 0x32d
    lane[0x2d] = 0x32e
    lane[0x2e] = 0x32f
    lane[0x2f] = 0x330
    lane[0x30] = 0x331
    lane[0x31] = 0x332
    lane[0x32] = 0x333
    lane[0x33] = 0x334
    lane[0x34] = 0x335
    lane[0x35] = 0x336
    lane[0x36] = 0x337
    lane[0x37] = 0x338
    lane[0x38] = 0x339
    lane[0x39] = 0x33a
    lane[0x3a] = 0x33b
    lane[0x3b] = 0x33c
