  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x4c0
    lane[0x01] = 0x4c1
    lane[0x02] = 0x4c2
    lane[0x03] = 0x4c3
    lane[0x04] = 0x4c4
    lane[0x05] = 0x4c5
    lane[0x06] = 0x4c6
    lane[0x07] = 0x4c7
    lane[0x08] = 0x4c8
    lane[0x09] = 0x4c9
    lane[0x0a] = 0x4ca
    lane[0x0b] = 0x4cb
    lane[0x0c] = 0x4cc
    lane[0x0d] = 0x4cd
    lane[0x0e] = 0x4ce
    lane[0x0f] = 0x4cf
    lane[0x10] = 0x4d0
    lane[0x11] = 0x4d1
    lane[0x12] = 0x4d2
    lane[0x13] = 0x4d3
    lane[0x14] = 0x4d4
    lane[0x15] = 0x4d5
    lane[0x16] = 0x4d6
    lane[0x17] = 0x4d7
    lane[0x18] = 0x4d8
    lane[0x19] = 0x4d9
    lane[0x1a] = 0x4da
    lane[0x1b] = 0x4db
    lane[0x1c] = 0x4dc
    lane[0x1d] = 0x4dd
    lane[0x1e] = 0x4de
    lane[0x1f] = 0x4df
    lane[0x20] = 0x4e0
    lane[0x21] = 0x4e1
    lane[0x22] = 0x4e2
    lane[0x23] = 0x4e3
    lane[0x24] = 0x4e4
    lane[0x25] = 0x4e5
    lane[0x26] = 0x4e6
    lane[0x27] = 0x4e7
    lane[0x28] = 0x4e8
    lane[0x29] = 0x4e9
    lane[0x2a] = 0x4ea
    lane[0x2b] = 0x4eb
    lane[0x2c] = 0x4ec
    lane[0x2d] = 0x4ed
    lane[0x2e] = 0x4ee
    lane[0x2f] = 0x4ef
    lane[0x30] = 0x4f0
    lane[0x31] = 0x4f1
    lane[0x32] = 0x4f2
    lane[0x33] = 0x4f3
    lane[0x34] = 0x4f4
    lane[0x35] = 0x4f5
    lane[0x36] = 0x4f6
    lane[0x37] = 0x4f7
    lane[0x38] = 0x4f8
    lane[0x39] = 0x4f9
    lane[0x3a] = 0x4fa
    lane[0x3b] = 0x4fb
    lane[0x3c] = 0x4fc
    lane[0x3d] = 0x4fd
    lane[0x3e] = 0x4fe
    lane[0x3f] = 0x4ff

  [0x02] v9:
    lane[0x00] = 0x10562
    lane[0x01] = 0x10599
    lane[0x02] = 0x105d0
    lane[0x03] = 0x10607
    lane[0x04] = 0x1063e
    lane[0x05] = 0x10675
    lane[0x06] = 0x106ac
    lane[0x07] = 0x106e3
    lane[0x08] = 0x1071a
    lane[0x09] = 0x10751
    lane[0x0a] = 0x10788
    lane[0x0b] = 0x107bf
    lane[0x0c] = 0x107f6
    lane[0x0d] = 0x1082d
    lane[0x0e] = 0x10864
    lane[0x0f] = 0x1089b
    lane[0x10] = 0x108d2
    lane[0x11] = 0x10909
    lane[0x12] = 0x10940
    lane[0x13] = 0x10977
    lane[0x14] = 0x109ae
    lane[0x15] = 0x109e5
    lane[0x16] = 0x10a1c
    lane[0x17] = 0x10a53
    lane[0x18] = 0x10a8a
    lane[0x19] = 0x10ac1
    lane[0x1a] = 0x10af8
    lane[0x1b] = 0x10b2f
    lane[0x1c] = 0x10b66
    lane[0x1d] = 0x10b9d
    lane[0x1e] = 0x10bd4
    lane[0x1f] = 0x10c0b
    lane[0x20] = 0x10c42
    lane[0x21] = 0x10c79
